namespace,worktree_root,branch,relative_path,size_bytes,sha256,type,schema_or_arrays
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S42-V1016/conditional_raw_step_04842.npy,394956,96d74e1dc9f7672145c1eb2dd7dac4fd42abc430dfa93bbe651f8205ee43d1b8,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S42-V1016/result.json,12063,eab31101f71ad481c0b036d315964c9ba95cd566e0ba6ed99bf63e7ace7ef76f,artifact,keys=added_slot_plan_sha256|arm|baseline_checkpoint_path|baseline_checkpoint_sha256|baseline_prediction_sha256|common_plan_sha256|conditional_batch_shape|conditional_train_loss|direct_head_frozen|direct_head_received_gradients|direct_plan_sha256|direct_train_loss|duration_seconds|environment|experiment|extra_depth_clip|extra_donor_group|extra_in_direct_loss|extra_positive_only|final|full_plan_steps|gradients|inference_uses_conditional_head|initial|kind|lr_sha256|n_added_slots|n_common_slots|n_conditional_examples|n_direct_examples|n_steps|name|paired_plan_path|paired_plan_sha256|plan_id|predictions|seed|snapshots|val|validation_order_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S42-V1016/snapshot_step_00000.pt,1065177,76b9c5b7a24acd276e460845f127388b5d16f2a29f39e7da15c621d560431ee4,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S42-V1016/snapshot_step_00001.pt,3078595,adf1ee961a11c2974ca92715f4079adfe0cf3c7b1dc130ab5a5cc93afd813972,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S42-V1016/snapshot_step_00100.pt,3078595,43531ebd8493db42bfd34d55e82ebe982ed0febd48969c310cdfe319773165ec,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S42-V1016/snapshot_step_01000.pt,3078595,434dd78cada058d55b4265aaac4961ad49aea4ba571d8f8b914155649dc6c2d3,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S42-V1016/snapshot_step_02421.pt,3078595,7bb887313f44503a498fe1637609b623c54083b49dea5cde42786e083f0ac6cc,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S42-V1016/snapshot_step_04842.pt,3078595,197e13178a9fece50915a6364f738c1d5cd8f600a12d782f37ef1448cafa99b5,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S42-V1016/z_raw_step_02421.npy,394956,d47977d51dd7bf9c88f795acc9dec40333e68fa9e59b326a21743e66c4f9d0b4,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S42-V1016/z_raw_step_04842.npy,394956,02210cf383c2b4342ae882f3c08402af9558c8effb6312cb8e8e16ac026750cd,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S43-V1016/conditional_raw_step_02421.npy,394956,419e942bd58fd3a29c1012dfce0f6029bfb5293a44b4f03eb0cbe185eca58046,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S43-V1016/conditional_raw_step_04842.npy,394956,c7da33bc90d3b1f9479c959ac3f4e8e00475554e933600ee9e7be75f4e33ff0c,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S43-V1016/result.json,12075,11996b0bd40bc4eaaedc3f55387cd6df6cc181d5ba6274a3b34116f900f5c1f0,artifact,keys=added_slot_plan_sha256|arm|baseline_checkpoint_path|baseline_checkpoint_sha256|baseline_prediction_sha256|common_plan_sha256|conditional_batch_shape|conditional_train_loss|direct_head_frozen|direct_head_received_gradients|direct_plan_sha256|direct_train_loss|duration_seconds|environment|experiment|extra_depth_clip|extra_donor_group|extra_in_direct_loss|extra_positive_only|final|full_plan_steps|gradients|inference_uses_conditional_head|initial|kind|lr_sha256|n_added_slots|n_common_slots|n_conditional_examples|n_direct_examples|n_steps|name|paired_plan_path|paired_plan_sha256|plan_id|predictions|seed|snapshots|val|validation_order_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S43-V1016/snapshot_step_00000.pt,1065177,d39773e6e4334b8250bb8809a66a8abfe2c5fa3442b7b1a2d36c7107aa0dc80f,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S43-V1016/snapshot_step_00001.pt,3078531,164b058ef63d1aaa8f8b146eaa6dec8c643b161ffdca016eecd9e00acddfb67b,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S43-V1016/snapshot_step_00100.pt,3078531,0366a53de83b8dd1e7510388c86543609850a221951ef4d66e5577048cc37628,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S43-V1016/snapshot_step_01000.pt,3078531,6af3520730cd82c22511136ccf51bec434109b67fb1f974657b015d95b676c65,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S43-V1016/snapshot_step_02421.pt,3078531,41988457262e3d228f84fded21731397546719d9e8177b4e512695a7683ac920,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S43-V1016/snapshot_step_04842.pt,3078531,928da9cd2185fab3d5ae5db216739d4704d1b93869c40ae8b660f5c24a9d4789,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S43-V1016/z_raw_step_02421.npy,394956,3433f388694ed9a47186a13f5be737258dc090ce93e250bdb89bed419df53f46,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S43-V1016/z_raw_step_04842.npy,394956,2dbe06f5a78402e095aaf5c3f4f7468fc389b0f37b25025ad2d1e253288cb8d3,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S44-V1016/conditional_raw_step_02421.npy,394956,0bee25a6434a2ca7bf93686d012f7539892466d509952003c1ae06cc3e1a7898,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S44-V1016/conditional_raw_step_04842.npy,394956,6f72d0dcf7931d2abce2eda681789f7f6d3ef0d02ecf6d02f1ea8a0a64d1c950,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S44-V1016/result.json,12078,4613a1a42f8c88e681ff2a1363be7036faab97131342153d264096fd701abcf9,artifact,keys=added_slot_plan_sha256|arm|baseline_checkpoint_path|baseline_checkpoint_sha256|baseline_prediction_sha256|common_plan_sha256|conditional_batch_shape|conditional_train_loss|direct_head_frozen|direct_head_received_gradients|direct_plan_sha256|direct_train_loss|duration_seconds|environment|experiment|extra_depth_clip|extra_donor_group|extra_in_direct_loss|extra_positive_only|final|full_plan_steps|gradients|inference_uses_conditional_head|initial|kind|lr_sha256|n_added_slots|n_common_slots|n_conditional_examples|n_direct_examples|n_steps|name|paired_plan_path|paired_plan_sha256|plan_id|predictions|seed|snapshots|val|validation_order_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S44-V1016/snapshot_step_00000.pt,1065177,2aedb2a3e06ea098a5212d67f6efff5a7215823e01b787254b92aa0f79dcbe15,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S44-V1016/snapshot_step_00001.pt,3078531,35cec2af1f8cc59cfe1fbabe8c1ce002d4bd3b12751041393f144b15ea706541,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S44-V1016/snapshot_step_00100.pt,3078531,9adea5efe1e0b956bc5fa72d11cf42a0d889e122a6d507f67b9b5871e35148c8,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S44-V1016/snapshot_step_01000.pt,3078531,0b99334175f7cf30992d5938f3b9260da8047473094aec79be9dbb3cc0d996d9,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S44-V1016/snapshot_step_02421.pt,3078531,35fd87acac0e76e914defbc24cb47d3b0439ddaab51549809ab97d9b88fa4cb9,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S44-V1016/snapshot_step_04842.pt,3078531,75904c229a93606954f446a37103b631d98ced8dc2a4a8b037f4215415239088,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S44-V1016/z_raw_step_02421.npy,394956,bd5a3146b0ac60523588738c2d94a462e6b967785cc6024413953cb2cdf8a0ce,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/arms/FT-VOL-S44-V1016/z_raw_step_04842.npy,394956,e3b2995f247e15a77d7970a71667e6ce75df3d91a59ed8d26a45b85187a0339f,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S42-V1016/cfg.json,422,79843ff14cdc1a0c45eec8357f5c33453a671124640749c59dee8878b7c0aec2,artifact,keys=aug|aug_full|aug_p|batch|blocks|chunk|compile|depth_aug|depth_grid|dropout|epochs|hidden|kernel|lr|seed|warmup|wd|workers|z0
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S42-V1016/result.json,9691,20e8696177f79552d1195bb576825d604d5c8414933b7f8928014f8f8e781e75,artifact,keys=cfg|cfg_file|checkpoint_file_sha256|checkpoint_path|clean_data_sha256|duration_seconds|environment|epoch_plan_sha256|epoch_train_mse|experiment|final_direct_head_sha256|final_model_sha256|final_optimizer_sha256|final_rng_sha256|initial_model_sha256|initial_optimizer_sha256|kind|n_examples_per_epoch|n_steps|name|plan_file_sha256|plan_id|prediction|seed|snapshots|train_mse|val|validation_order_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S42-V1016/snapshot_step_00000.pt,1014325,89ad5ad3c6577cd99370ef79d28568969327a5ca319eac7d7a807feb92869818,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S42-V1016/snapshot_step_00001.pt,3027675,1844d30518a77ed849d595df2c2b2decd11e21834d77c08d8c0ccb053439f4a8,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S42-V1016/snapshot_step_00100.pt,3027675,fa9942cf8760988677657dbaff209386ce37813ed584fd2e7013cb2a14234d1c,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S42-V1016/snapshot_step_01000.pt,3027675,c8f83e9da4b5324b5830e253aab9da8334307e95ecc7d174aba2e843efd83a41,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S42-V1016/snapshot_step_04842.pt,3027675,0be46adf57c6d9b66412d60ed8341d45055ef0a18f13462d2d388ef6fb59360f,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S42-V1016/snapshot_step_09684.pt,3027675,397f29d79d2cca437d50abaa90a723b589c36e4adefefa8894668db1be49c121,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S42-V1016/snapshot_step_14526.pt,3027675,52956c13f577dc6b8dae70eeb07e8c4788399f1297c98bc2c7360d24a3566101,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S42-V1016/snapshot_step_19368.pt,3027675,1cc7159c8d5c36434aae7378172b1fcb03b0fabb5c0d3b6ffa3cc6b86ae70b41,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S42-V1016/z_raw.npy,394956,886d5d123de4068cee3ad7ecdeb716221acda83f578b3e01c379b07cfa1afd10,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S43-V1016/cfg.json,422,dbd5295a3f05b31353fe69214ddfb31547289acd5e3a0068fab7e92340bb52fe,artifact,keys=aug|aug_full|aug_p|batch|blocks|chunk|compile|depth_aug|depth_grid|dropout|epochs|hidden|kernel|lr|seed|warmup|wd|workers|z0
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S43-V1016/result.json,9686,5ba712ecc371126e988f716e120963b49df00b1e42d70ab11a4d7d6c9e63c5c5,artifact,keys=cfg|cfg_file|checkpoint_file_sha256|checkpoint_path|clean_data_sha256|duration_seconds|environment|epoch_plan_sha256|epoch_train_mse|experiment|final_direct_head_sha256|final_model_sha256|final_optimizer_sha256|final_rng_sha256|initial_model_sha256|initial_optimizer_sha256|kind|n_examples_per_epoch|n_steps|name|plan_file_sha256|plan_id|prediction|seed|snapshots|train_mse|val|validation_order_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S43-V1016/snapshot_step_00000.pt,1014261,e1e6e56067bc7b3e1111b232280d2f2f40138e01ca892418c0862a3f1f115e97,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S43-V1016/snapshot_step_00001.pt,3027675,696b5017c7b8f448d151963a368c4a427b9e490764bb3a97030bedfa72b3d586,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S43-V1016/snapshot_step_00100.pt,3027675,1c785729fe279882fd325b9bc824b48280972f71d5cf2223bd7ac056bdad674c,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S43-V1016/snapshot_step_01000.pt,3027675,e1a6fcb22f23d09983561a5e1b8fa26fba6ea01de163abf56c369ad89d58616c,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S43-V1016/snapshot_step_04842.pt,3027675,5d30231b2e25f24f4b4e7e39e64ba197d952e59987d41b6898d5cb38d8b2ed0a,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S43-V1016/snapshot_step_09684.pt,3027675,b8879ce8cbbcba6fd3b3fd109a635142b2e14dbccb52ec2b1e0255dd7b6740ef,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S43-V1016/snapshot_step_14526.pt,3027675,fe72f4bb93d64bdaa19256d330fe5bea9faaeb5894ead6d18add8dd3afdb960d,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S43-V1016/snapshot_step_19368.pt,3027675,fd7cacd0aae7891c9ed1cba6600beadf30e392b0e7354cd9a28e287c5cf1943a,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S43-V1016/z_raw.npy,394956,596943d257251ee1ac8b937c019a90199c30b8b0fdb61039daa24759006df504,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S44-V1016/cfg.json,422,3392000b7e0a8ddef5760ad9c0243ebad385723e7ffdf25fbd44703428656c4a,artifact,keys=aug|aug_full|aug_p|batch|blocks|chunk|compile|depth_aug|depth_grid|dropout|epochs|hidden|kernel|lr|seed|warmup|wd|workers|z0
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S44-V1016/result.json,9689,03ccbccc084780a272581835f6903ea1b36adba6dea5d37c2b7dfb7976d949ba,artifact,keys=cfg|cfg_file|checkpoint_file_sha256|checkpoint_path|clean_data_sha256|duration_seconds|environment|epoch_plan_sha256|epoch_train_mse|experiment|final_direct_head_sha256|final_model_sha256|final_optimizer_sha256|final_rng_sha256|initial_model_sha256|initial_optimizer_sha256|kind|n_examples_per_epoch|n_steps|name|plan_file_sha256|plan_id|prediction|seed|snapshots|train_mse|val|validation_order_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S44-V1016/snapshot_step_00000.pt,1014261,5fba8eb356176cf3cae1f5c3f8e44ebcb3d9b328d190d04e94ffcd29e531922a,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S44-V1016/snapshot_step_00001.pt,3027675,517d3e4dba60fe5a6b60941f3657246935f0cf7a1133d52ecbcded3f2fb80885,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S44-V1016/snapshot_step_00100.pt,3027675,9339046cfba430a876bfdc1a1a40edaac0edce6e94b4b929e92ba96c9f280744,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S44-V1016/snapshot_step_01000.pt,3027675,523a5f055e8fb34e12994b16c97a47d456e9247bb87dcb0032244f51d54cb68b,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S44-V1016/snapshot_step_04842.pt,3027675,eacf73b8e10f75b20813036742727a0c86a56fcde1de150be99fa12f6eb06df0,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S44-V1016/snapshot_step_09684.pt,3027675,db99dbf40a5bb7fc4efcce2fbdfcbc140b8d0d497203156eff6ecf7f9f7f1283,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S44-V1016/snapshot_step_14526.pt,3027675,bfad1e9a7a851d00b0fd8367f1a1e913e6091866d9ed8497ec712354c735257e,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S44-V1016/snapshot_step_19368.pt,3027675,b961bf3607c9259189a60aa70261c507f0bb1c1c5c9aaf2dc74745c5bf0bec36,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/baselines/DETSEQ01-S44-V1016/z_raw.npy,394956,b7436e40ac777751693369d07913e6bf734d76232338faf252fd9717e82c727c,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/comparison.json,955,810f555e8ceff6795b88ceb40601d9481185f09e075b5c7cc9dddd2c050400e1,artifact,keys=checks|max_abs_delta_z|mean_delta_z|prediction_sha256|snapshot_checks|technical_pass|var_delta_z
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run1/conditional_raw_step_00100.npy,394956,e5881f3b8425aff99616f8bb973150f2755f6c8e3278b22be5cf8bd29cd42232,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run1/result.json,7665,6811cc9dd3085f0729c250e5c8bfc2cad5fb0eab2025ecfdeab1afcdc5b4c749,artifact,keys=added_slot_plan_sha256|arm|baseline_checkpoint_path|baseline_checkpoint_sha256|baseline_prediction_sha256|common_plan_sha256|conditional_batch_shape|conditional_train_loss|direct_head_frozen|direct_head_received_gradients|direct_plan_sha256|direct_train_loss|duration_seconds|environment|experiment|extra_depth_clip|extra_donor_group|extra_in_direct_loss|extra_positive_only|final|full_plan_steps|gradients|inference_uses_conditional_head|initial|kind|lr_sha256|n_added_slots|n_common_slots|n_conditional_examples|n_direct_examples|n_steps|name|paired_plan_path|paired_plan_sha256|plan_id|predictions|seed|snapshots|val|validation_order_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run1/snapshot_step_00000.pt,1065177,76b9c5b7a24acd276e460845f127388b5d16f2a29f39e7da15c621d560431ee4,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run1/snapshot_step_00001.pt,3078595,adf1ee961a11c2974ca92715f4079adfe0cf3c7b1dc130ab5a5cc93afd813972,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run1/snapshot_step_00100.pt,3078595,43531ebd8493db42bfd34d55e82ebe982ed0febd48969c310cdfe319773165ec,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run1/z_raw_step_00100.npy,394956,71c6a5539b3ffb17662b86905b1791709887c1b2f71182c464b1c424a763fc41,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run2/conditional_raw_step_00100.npy,394956,e5881f3b8425aff99616f8bb973150f2755f6c8e3278b22be5cf8bd29cd42232,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run2/result.json,7666,04d090fe7338fba4d3db2f904b2e205f787adcf64b0df82f52dcd10034c804ee,artifact,keys=added_slot_plan_sha256|arm|baseline_checkpoint_path|baseline_checkpoint_sha256|baseline_prediction_sha256|common_plan_sha256|conditional_batch_shape|conditional_train_loss|direct_head_frozen|direct_head_received_gradients|direct_plan_sha256|direct_train_loss|duration_seconds|environment|experiment|extra_depth_clip|extra_donor_group|extra_in_direct_loss|extra_positive_only|final|full_plan_steps|gradients|inference_uses_conditional_head|initial|kind|lr_sha256|n_added_slots|n_common_slots|n_conditional_examples|n_direct_examples|n_steps|name|paired_plan_path|paired_plan_sha256|plan_id|predictions|seed|snapshots|val|validation_order_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run2/snapshot_step_00000.pt,1065177,76b9c5b7a24acd276e460845f127388b5d16f2a29f39e7da15c621d560431ee4,artifact,unknown
