namespace,original_path,clean_path,sha256,size_bytes,type
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\fit_20251016_donor0.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/fit_20251016_donor0.json,c12129ae24b7ec777165ba083f5491eeec951223d748af54508a0f0f5fe67123,5462,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\fit_20251016_donor1.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/fit_20251016_donor1.json,d12766a7d2e3aa227a30424b5e16ada61872a6dc7b9eb14549ff565e314fb054,5479,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\leakage_audit.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/leakage_audit.json,3ab6947b654097eb0f99ed4c21a6ed1de154c6ea87a7aac9a7c6d303d07351f3,2674,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\leakage_audit_final.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/leakage_audit_final.json,550fa4528f207ed9282857ea8ff9931b7539c468a080f5f9618d245fe6338e74,3705,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BTYD_STABLE_EXP051\reanalysis_audit.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BTYD_STABLE_EXP051/reanalysis_audit.json,311392a1e10d2a9dc5b53a630be24d38101c9f31f9a5150d17a8d96421ffc562,346,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BURST_GAP_EXP054\analysis_hash_replay.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BURST_GAP_EXP054/analysis_hash_replay.json,cf5d33057de03a2c230e344a8cf4e430b000b262926bc817ee981c4681c0fc25,1557,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BURST_GAP_EXP054\baseline_manifest.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BURST_GAP_EXP054/baseline_manifest.json,f43bbacc31578eef4fc449608a43714bd94a52b03ce22d11b84d5afa2ed546b1,5732,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BURST_GAP_EXP054\cache_manifest.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BURST_GAP_EXP054/cache_manifest.json,fd99e704354bb78555d328a5b1cb62a38e297b6503bece259dd39e2403b58ae6,1383,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BURST_GAP_EXP054\gpu_plan.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BURST_GAP_EXP054/gpu_plan.json,138d1211809f9fb391d9aa2f24beaf48d9ef2c0f5c96a8b87d2ead9f884c58d3,675,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BURST_GAP_EXP054\preflight_verdict.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BURST_GAP_EXP054/preflight_verdict.json,34bf5908d2c490ac66bb28a5c6efdfd17edf3675641ef37a8f104d82a1fb0676,9603,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BURST_GAP_EXP054\segmentation_config.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BURST_GAP_EXP054/segmentation_config.json,4bbc5b01a17c198c6972b0cca6e21617f766e977a40c922432b6a24df38403bb,806,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BURST_GAP_EXP054\shuffle_audit.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BURST_GAP_EXP054/shuffle_audit.json,82275937a95de57c85a58bd5de9693e9edb62c72e44aeeacda7adfa4e1fd845e,321,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BURST_GAP_EXP054\structural_audit.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BURST_GAP_EXP054/structural_audit.json,c2848eb4cb31899ca096c4eedfbd0440d7828db507565df422697e9e92beddcb,854,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BURST_GAP_EXP054\summary.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BURST_GAP_EXP054/summary.json,34bf5908d2c490ac66bb28a5c6efdfd17edf3675641ef37a8f104d82a1fb0676,9603,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\analysis.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/analysis.json,d921ce891bd6f673b614ac2bb69ad47ec857177516ddcda1df3f69d5729fedb4,8574,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\arms\BUYSHUF-S42-V1016\result.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/arms/BUYSHUF-S42-V1016/result.json,7613cc2493aae3b56ed29ab47451bb219019af0ad403ca2a7bf337ec13cc0b03,12222,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\arms\BUYSHUF-S43-V1016\result.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/arms/BUYSHUF-S43-V1016/result.json,e4488635b4de1319d8ad4739e7d12a4289ab5729fc6d3323f6bb835b1db54070,12230,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\arms\BUYSHUF-S44-V1016\result.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/arms/BUYSHUF-S44-V1016/result.json,941abae6f5461f6512440c1a89579e41f50a507dc4a531bbf6596370820e15ff,12223,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\arms\BUYTRUE-S42-V1016\result.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/arms/BUYTRUE-S42-V1016/result.json,44bdd956f912ea8642925149803347d4524534796403b0e2fdd29835f235d503,12207,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\arms\BUYTRUE-S43-V1016\result.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/arms/BUYTRUE-S43-V1016/result.json,01e2b650cabf73f0dc94d8efac29d3ec404577d7dc86d6f755642428f93e70e5,12206,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\arms\BUYTRUE-S44-V1016\result.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/arms/BUYTRUE-S44-V1016/result.json,71ddefa762714646f467dd74af9f291146bf66670bedad8bd148d045a375efad,12201,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\base\BASE-S42-V1016\result.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/base/BASE-S42-V1016/result.json,6943ad1ef0a4ad8ec49b516e3c5ba17567c16f6fdc8280f7791f412418ae5c1b,4375,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\base\BASE-S43-V1016\result.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/base/BASE-S43-V1016/result.json,1b3a8e431e8068af40c45950896797ecdf47903c204cb1e606e780ae9616a251,4372,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\base\BASE-S44-V1016\result.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/base/BASE-S44-V1016/result.json,31f6b804c5a19b906488f9761ef9a4b414a3ebf90ef1f680ba79a0046d3bfc2a,4378,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\plans\buyctrl_s42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/plans/buyctrl_s42.json,6e39facd0f92d11555856a71d990d82a6c022c431b22d076ca4d87aef217b7f4,8242,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\plans\buyctrl_s43.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/plans/buyctrl_s43.json,cce9662c2668a05f00ab3984358ba36ebb909b026fd6b3ce00c7552d67995e91,8241,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\plans\buyctrl_s44.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/plans/buyctrl_s44.json,338eab97d01f927c14dfdb8f9d684785d6578011914719f6b69877cb28d06fd7,8242,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\seed_summary.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/seed_summary.csv,1554a626db14c6d27068cd9355e8c96e0752a2351c57fde9359126294c265dca,2302,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\segment_summary.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/segment_summary.csv,2d7c0cd3f0257f55145e319c1a26a4b11ff98f5f56f240dfe152682634e3d4eb,2479,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\BUYCTRL_DET_EXP045\zero_positive_summary.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/BUYCTRL_DET_EXP045/zero_positive_summary.csv,ee99c727a518f2c7e09a8380f4cf6889f045d40666a40da24e5c79c8368abaa2,989,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S42-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S42-V0904.json,12b289c2cc0fb2358e8f52360c921435066620639d8f83ce4dd69ab687604e37,4113,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S42-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S42-V0918.json,d1446ea4a7ae8da8bb7d026d09e1ba77b879dd805724f3786f290ab5a3a570bd,4100,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S42-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S42-V1002.json,6e1e3a7de167380d98a1bbdeadd74c9311a8b8827d5366e386873040bbdd31d1,4102,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S42-V1016.json,cfbfb6f3dd739e7f77aa5dffd0705103fdac0e54a8d7cc68bb53b4464b0f7f00,4095,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S43-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S43-V0904.json,ff8b6c870191ef62f92e709291d6aad56abea173778e200339274497ee8af873,3841,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S43-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S43-V0918.json,ebe849a2cac99e622351654b8ed78f34b8c0952d40a2ea4da0df3ea41d68398f,3859,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S43-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S43-V1002.json,81933fa6718ec72c55cf69dd6d33f1ea0e2e20fb48c26385745ad5cb619a6ea6,3878,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S43-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S43-V1016.json,670109bfe800522ecb40253912c315b563e49e7a230b8c47c9503f96ecd81a26,3886,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S44-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S44-V0904.json,7c6e844fb5d65285c8301490d4958a575ddd2b5d1640ccf39e291de8059d891f,4126,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S44-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S44-V0918.json,910e2f023fa706d079779568abcf110435530ab59a4b6f94919934e8a19e10ed,4158,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S44-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S44-V1002.json,772e58879d214da921f56a2d4db6ca6a144c1428b9afaf0cd358aac16a88705f,4138,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-01-S44-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-01-S44-V1016.json,bea7f0524e28a6c887d26800db744ef9a6dd8460b0a038429ef092c082df8287,3878,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-PROBE-LR0.00075-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-PROBE-LR0.00075-V1016.json,127837aff38e87761b9b95a5bd9c191b843a7178349a9a2c7c110917f11a8a52,1685,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-PROBE-LR0.0015-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-PROBE-LR0.0015-V1016.json,e4e4608fb0c432dbf114a9f678dfd60711333ea4a0bae5592f8baa30e6602421,1766,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_ETX-PROBE-LR0.003-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_ETX-PROBE-LR0.003-V1016.json,f283a216d76258efe602d555e3f7d14d08bf647ea0c9f66dc8ee6426069568b5,1760,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_FNL-BASE-E3-L00-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_FNL-BASE-E3-L00-S42-V1016.json,05293204897575ee008ef3b7bf7fc786302b11b13ff2e7eba506382be5177ee7,1263,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_FNL-BASE-L00-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_FNL-BASE-L00-S42-V1016.json,b2ea6ab59360e9911508d40e98bb70d434b4fe55db3e74837eab45f96fa6fb1a,1532,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_FNL-BASER2-L00-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_FNL-BASER2-L00-S42-V1016.json,d9d328803fb3cab3ea2dcda85480675b25dbe7963d21b4f1187f4118a197898c,1527,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_FNL-BUYCTRL-L10-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_FNL-BUYCTRL-L10-S42-V1016.json,bacb88f8a772554901137d9d0fcf56477d41becee01017011ddfdd9b2463689b,1604,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_FNL-BUYCTRL-L30-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_FNL-BUYCTRL-L30-S42-V1016.json,60591a8639a04d2cf9f4a4e0063e4f9002acd535d801dc4e323bd1c553b62a43,1609,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_FNL-CART-L10-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_FNL-CART-L10-S42-V1016.json,742856e4d2458fd8b47b7a75e70a6797d10bde7a026120362debc27e5eea67b4,1651,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_FNL-CART-L30-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_FNL-CART-L30-S42-V1016.json,d6d511400c2bcdb699a0af500a6aff8285f6c25c9be843d85dddd47c072968f6,1664,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_FNL-FUNNEL-L10-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_FNL-FUNNEL-L10-S42-V1016.json,327ef6771126a82bf5266aa9f0b7964e4a9cf5662c520092b18f97eec3f4e1fd,1741,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_FNL-FUNNEL-L30-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_FNL-FUNNEL-L30-S42-V1016.json,00a2a25f07b7ccdc91085157eeaae6c9ae6bc7e3dd7d45cd65e92aa251445afa,1741,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-01-S42-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-01-S42-V1002.json,6f7ce2c8460474aa00dca63745a2ba3f3ecec578e4a1d32e1e9c292f99c975e1,459,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-01-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-01-S42-V1016.json,dcd3330c4a6fe89055072f1211d3a2e73688241cca565d9d39d6025a8ec13433,1059,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-01-S43-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-01-S43-V0904.json,93a8a38af32c1bd5a939a54868a80f2a040f10576fa830e72653c1447c5e8ab9,452,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-01-S43-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-01-S43-V0918.json,3cbd772790a91c4110fe0d425cade2910c4b525849bfe1d93c38958ba994d1f3,453,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-01-S43-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-01-S43-V1002.json,15efe5dde783e84a031c77606fc539520dce922f7ade15529eb06c7838605676,449,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-01-S43-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-01-S43-V1016.json,63fd41cbd512d6ea345a1670d650f1fb7105dd3891d7e24d0f21f48ac1a8a6bd,460,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-01-S44-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-01-S44-V1016.json,ab3f8cf28427f4a6205974de83e7cac347141c4219039d18eb5ba9bf9335906d,452,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-03A-A25-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-03A-A25-S42-V1016.json,44427e34d3edb7da2a015bc5ec5ba29f15c39f347786821903549ddab23fde98,540,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-03A-B-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-03A-B-S42-V1016.json,f2df7f67b4999bf4944df6ea411f614b042ca928eab9aef55c9ef7ee274abf39,537,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-03A-BASE-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-03A-BASE-S42-V1016.json,c62b91b28c609c060f6bd01075b464c478ab24f54b8d92e61db99df3bf28f8ee,533,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-BASE-S42-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-BASE-S42-V0904.json,0fd1dd9c7966061b52369ccf8ae39c4aaf16f4e8dd7ca4a392eab7b53e0b3c02,643,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-BASE-S42-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-BASE-S42-V0918.json,5179ada97332572ee0d5774cf85e83c05be07858d80aed9d2c988b9106172474,642,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-BASE-S42-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-BASE-S42-V1002.json,83c68527d27dea1abd415dd3ccebef9c98e3b34416c5e053edc06476dcef3873,640,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-BASE-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-BASE-S42-V1016.json,c62b91b28c609c060f6bd01075b464c478ab24f54b8d92e61db99df3bf28f8ee,533,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-BASE-S43-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-BASE-S43-V0918.json,bd2e25a45cf8f2fe8b46e27ff0a70fc9c90d79c6ba72d1a7ef36ca14bb7bf365,641,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G1-BASE-S43-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G1-BASE-S43-V0904.json,508032256fc4429a8436935d4d09d998ce5747e1436022c79170b70c60eda9fe,601,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G1-BASE-S43-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G1-BASE-S43-V0918.json,58a149f870682f11dcef064f391e74e3ccb7f75f4d2b70c978b2fef06d517e14,602,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G1-BASE-S43-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G1-BASE-S43-V1002.json,bdf8afec497daee90ce4cff6a7b4e9d3ead81d9c67f91b8ae12c13107b0b9014,598,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G1-BASE-S43-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G1-BASE-S43-V1016.json,664c200af183acbe98b73d43755dd3dbac696e443455ce8706d9f0080364b9f2,599,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G1-S43-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G1-S43-V0904.json,5958b807f2e979152b170f19dc0a452dc49917eefb022eee328db93f62eb21f7,600,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G1-S43-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G1-S43-V0918.json,14cef1d6b6598ff804f438f59f094b2555e818551cb103847f4da99e63bf4ea6,602,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G1-S43-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G1-S43-V1002.json,ad4bdb20a79ee3e01833a9c6a17deafbfd47eec4221c81a27a5dde8b6980db93,599,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G1-S43-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G1-S43-V1016.json,022b0d04f8c939301ce03b380fe7576d2056b78fbb5962f9a70ccbb7022e07f5,600,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G2-BASE-S44-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G2-BASE-S44-V0904.json,ece5af34854b805029a90a1a682c4eae6b2fec2f3271b6cd549f842b2065de7f,602,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G2-BASE-S44-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G2-BASE-S44-V0918.json,3796df296a762c838d006dfe6cd5928dc50df7f4afa2ab658c7f07b5d39328aa,604,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G2-BASE-S44-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G2-BASE-S44-V1002.json,36d9a3d308f49beb54a693019b1941ff444c69ea1777069fa2c33f092255b8f7,598,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G2-BASE-S44-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G2-BASE-S44-V1016.json,36813bb7b259beea9f2812cf853b5c14c6e7bb92e7666a28c7428dc0477c6bc0,600,artifact
